card_type,id,name,rarity,cost,sell_value,effect,flavor,,gods,score associated
                local gold_bonus = math.floor(G.GAME.gold / 10) * 5,,,,,,,,,,
                return {,,,,,,,,,,
"                    message = ""+"" .. gold_bonus .. "" Pips""",,,,,,,,,,
                    pips_mod = gold_bonus,,,,,,,,,,
                },,,,,,,,,,
            end,,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Icarus' Wings"" then",,,,,,,,,,
            if context.scoring_hand then,,,,,,,,,,
                local reroll_bonus = G.GAME.unused_rerolls * 5,,,,,,,,,,
                if math.random() < 1/6 then,,,,,,,,,,
                    return {,,,,,,,,,,
"                        message = ""Broke!""",,,,,,,,,,
                        break_effect = true,,,,,,,,,,
                    },,,,,,,,,,
                end,,,,,,,,,,
                return {,,,,,,,,,,
"                    message = ""+"" .. reroll_bonus .. "" Pips""",,,,,,,,,,
                    pips_mod = reroll_bonus,,,,,,,,,,
                },,,,,,,,,,
            end,,,,,,,,,,
        end,,,,,,,,,,
    end,,,,,,,,,,
end,,,,,,,,,,
```,,,,,,,,,,
,,,,,,,,,,
### **Worship (Planets) → `card.lua`**,,,,,,,,,,
```lua,,,,,,,,,,
#NAME?, calculate_joker function,,,,,,,,,
function Card:calculate_joker(context),,,,,,,,,,
"    if self.ability.set == ""Planet"" and not self.debuff then",,,,,,,,,,
        if context.joker_main then,,,,,,,,,,
            -- Worship effects based on hand type,,,,,,,,,,
"            if self.ability.name == ""Blessing of Artemis"" and context.scoring_name == ""Ones"" then",,,,,,,,,,
                return {,,,,,,,,,,
"                    message = ""+1 Favour""",,,,,,,,,,
                    favour_mod = 1,,,,,,,,,,
                },,,,,,,,,,
            end,,,,,,,,,,
            ,,,,,,,,,,
"            if self.ability.name == ""Blessing of Aphrodite"" and context.scoring_name == ""Twos"" then",,,,,,,,,,
                return {,,,,,,,,,,
"                    message = ""+1 Favour""", ,,,,,,,,,
                    favour_mod = 1,,,,,,,,,,
                },,,,,,,,,,
            end,,,,,,,,,,
            ,,,,,,,,,,
"            if self.ability.name == ""Blessing of Morpheus"" and context.scoring_name == ""Threes"" then",,,,,,,,,,
                return {,,,,,,,,,,
"                    message = ""+1 Favour""",,,,,,,,,,
                    favour_mod = 1,,,,,,,,,,
                },,,,,,,,,,
            end,,,,,,,,,,
            ,,,,,,,,,,
            -- Continue for other gods...,,,,,,,,,,
        end,,,,,,,,,,
    end,,,,,,,,,,
end,,,,,,,,,,
```,,,,,,,,,,
,,,,,,,,,,
### **Libations (Tarots) → `card.lua`**,,,,,,,,,,
```lua,,,,,,,,,,
#NAME?, use_consumeable function,,,,,,,,,
function Card:use_consumeable(area, copier),,,,,,,,,
"    if self.ability.set == ""Tarot"" then",,,,,,,,,,
"        if self.ability.name == ""Kyphi Mead"" then",,,,,,,,,,
            -- Enhance die face to Parchment,,,,,,,,,,
            G.E_MANAGER:add_event(Event({,,,,,,,,,,
                trigger = 'after',,,,,,,,,,
                delay = 0.2,,,,,,,,,,
                func = function(),,,,,,,,,,
                    -- Apply parchment enhancement to selected die face,,,,,,,,,,
                    return true,,,,,,,,,,
                end,,,,,,,,,,
            })),,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Tisane of Hephaestus"" then",,,,,,,,,,
            -- Enhance die face to Steel,,,,,,,,,,
            G.E_MANAGER:add_event(Event({,,,,,,,,,,
                trigger = 'after', ,,,,,,,,,
                delay = 0.2,,,,,,,,,,
                func = function(),,,,,,,,,,
                    -- Apply steel enhancement to selected die face,,,,,,,,,,
                    return true,,,,,,,,,,
                end,,,,,,,,,,
            })),,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Ambrosial Krasi"" then",,,,,,,,,,
            -- Enhance die face to Gold,,,,,,,,,,
            G.E_MANAGER:add_event(Event({,,,,,,,,,,
                trigger = 'after',,,,,,,,,,
                delay = 0.2,,,,,,,,,,
                func = function(),,,,,,,,,,
                    -- Apply gold enhancement to selected die face,,,,,,,,,,
                    return true,,,,,,,,,,
                end,,,,,,,,,,
            })),,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Kylix of the Hermit"" then",,,,,,,,,,
            -- Destroy a boon, double money,,,,,,,,,
            G.E_MANAGER:add_event(Event({,,,,,,,,,,
                trigger = 'after',,,,,,,,,,
                delay = 0.2,,,,,,,,,,
                func = function(),,,,,,,,,,
                    -- Destroy random boon,,,,,,,,,,
                    -- Double money (max 20),,,,,,,,,,
                    return true,,,,,,,,,,
                end,,,,,,,,,,
            })),,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Elixir of Lethe"" then",,,,,,,,,,
            -- Reduce die face by 1,,,,,,,,,,
            G.E_MANAGER:add_event(Event({,,,,,,,,,,
                trigger = 'after',,,,,,,,,,
                delay = 0.2,,,,,,,,,,
                func = function(),,,,,,,,,,
                    -- Reduce selected die face by 1,,,,,,,,,,
                    return true,,,,,,,,,,
                end,,,,,,,,,,
            })),,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Chalice of Helios"" then",,,,,,,,,,
            -- Increase die face by 1,,,,,,,,,,
            G.E_MANAGER:add_event(Event({,,,,,,,,,,
                trigger = 'after',,,,,,,,,,
                delay = 0.2,,,,,,,,,,
                func = function(),,,,,,,,,,
                    -- Increase selected die face by 1,,,,,,,,,,
                    return true,,,,,,,,,,
                end,,,,,,,,,,
            })),,,,,,,,,,
        end,,,,,,,,,,
    end,,,,,,,,,,
end,,,,,,,,,,
```,,,,,,,,,,
,,,,,,,,,,
### **Divine Artifacts (Vouchers) → `card.lua`**,,,,,,,,,,
```lua,,,,,,,,,,
#NAME?, calculate_joker function,,,,,,,,,
function Card:calculate_joker(context),,,,,,,,,,
"    if self.ability.set == ""Voucher"" then",,,,,,,,,,
"        if self.ability.name == ""Temple Market"" then",,,,,,,,,,
            -- Shop inventory size increased by 1,,,,,,,,,,
            G.GAME.shop_inventory_size = G.GAME.shop_inventory_size + 1,,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Clearance Sale"" then",,,,,,,,,,
            -- All shop prices reduced by 25%,,,,,,,,,,
            G.GAME.shop_price_multiplier = 0.75,,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Crystal Ball"" then",,,,,,,,,,
            -- +1 Libation slot,,,,,,,,,,
            G.GAME.libation_slots = G.GAME.libation_slots + 1,,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Telescope"" then",,,,,,,,,,
            -- +1 Worship card slot,,,,,,,,,,
            G.GAME.worship_slots = G.GAME.worship_slots + 1,,,,,,,,,,
        end,,,,,,,,,,
        ,,,,,,,,,,
"        if self.ability.name == ""Antimatter"" then",,,,,,,,,,
            -- +1 Boon slot,,,,,,,,,,
            G.GAME.boon_slots = G.GAME.boon_slots + 1,,,,,,,,,,
        end,,,,,,,,,,
    end,,,,,,,,,,
end,,,,,,,,,,
```,,,,,,,,,,
,,,,,,,,,,
## Additional Files Needed,,,,,,,,,,
,,,,,,,,,,
### **`functions/state_events.lua`** - Scoring Integration,,,,,,,,,,
```lua,,,,,,,,,,
#NAME?,,,,,,,,,,
function calculate_score(dice_rolls, boons, worship_cards),,,,,,,,
    local base_score = 0,,,,,,,,,,
    local favour = 1,,,,,,,,,,
    local gold = 0,,,,,,,,,,
    ,,,,,,,,,,
    -- Calculate base score from dice,,,,,,,,,,
    for _, roll in ipairs(dice_rolls) do,,,,,,,,,
        base_score = base_score + roll,,,,,,,,,,
    end,,,,,,,,,,
    ,,,,,,,,,,
    -- Apply boon effects,,,,,,,,,,
    for _, boon in ipairs(boons) do,,,,,,,,,
        local effect = boon:calculate_joker({,,,,,,,,,,
            scoring_hand = dice_rolls,,,,,,,,,,
            scoring_name = hand_type,,,,,,,,,,
        }),,,,,,,,,,
        if effect then,,,,,,,,,,
            if effect.favour_mod then favour = favour + effect.favour_mod end,,,,,,,,,,
            if effect.pips_mod then base_score = base_score + effect.pips_mod end,,,,,,,,,,
            if effect.gold_mod then gold = gold + effect.gold_mod end,,,,,,,,,,
        end,,,,,,,,,,
    end,,,,,,,,,,
    ,,,,,,,,,,
    -- Apply worship effects,,,,,,,,,,
    for _, worship in ipairs(worship_cards) do,,,,,,,,,
        local effect = worship:calculate_joker({,,,,,,,,,,
            scoring_hand = dice_rolls,,,,,,,,,,
            scoring_name = hand_type,,,,,,,,,,
        }),,,,,,,,,,
        if effect then,,,,,,,,,,
            if effect.favour_mod then favour = favour + effect.favour_mod end,,,,,,,,,,
        end,,,,,,,,,,
    end,,,,,,,,,,
    ,,,,,,,,,,
    return base_score * favour, gold,,,,,,,,,
end,,,,,,,,,,
```,,,,,,,,,,
,,,,,,,,,,
### **`functions/button_callbacks.lua`** - Libation Usage,,,,,,,,,,
```lua,,,,,,,,,,
G.FUNCS.use_libation = function(e),,,,,,,,,,
    local libation = e.config.ref_table,,,,,,,,,,
    local target_die = e.config.target_die,,,,,,,,,,
    local face_index = e.config.face_index,,,,,,,,,,
    ,,,,,,,,,,
"    if libation.ability.name == ""Kyphi Mead"" then",,,,,,,,,,
        target_die:enhance_face(face_index," {type = ""parchment""})",,,,,,,,,
"    elseif libation.ability.name == ""Tisane of Hephaestus"" then",,,,,,,,,,
        target_die:enhance_face(face_index," {type = ""steel""})",,,,,,,,,
"    elseif libation.ability.name == ""Ambrosial Krasi"" then",,,,,,,,,,
        target_die:enhance_face(face_index," {type = ""gold""})",,,,,,,,,
"    elseif libation.ability.name == ""Retsina of Echoes"" then",,,,,,,,,,
        target_die:enhance_face(face_index," {type = ""mirror""})",,,,,,,,,
"    elseif libation.ability.name == ""Soma of the Wild"" then",,,,,,,,,,
        target_die:enhance_face(face_index," {type = ""wild""})",,,,,,,,,
    end,,,,,,,,,,
    ,,,,,,,,,,
    libation.area:remove_card(libation),,,,,,,,,,
end,,,,,,,,,,
```,,,,,,,,,,
,,,,,,,,,,
### **`functions/common_events.lua`** - Card Creation,,,,,,,,,,
```lua,,,,,,,,,,
#NAME?,,,,,,,,,,
function create_boon_from_data(data),,,,,,,,,,
    local card = Card(0,0, G.CARD_W, G.CARD_H, nil, {,,,,,
        name = data.name,,,,,,,,,,
"        set = ""Joker""",,,,,,,,,,
        rarity = data.rarity,,,,,,,,,,
        cost = data.cost,,,,,,,,,,
        sell_value = data.sell_value,,,,,,,,,,
        effect = data.effect,,,,,,,,,,
        god = data.god,,,,,,,,,,
    }),,,,,,,,,,
    return card,,,,,,,,,,
end,,,,,,,,,,
,,,,,,,,,,
function create_worship_from_data(data),,,,,,,,,,
    local card = Card(0,0, G.CARD_W, G.CARD_H, nil, {,,,,,
        name = data.name,,,,,,,,,,
"        set = ""Planet""",,,,,,,,,,
        rarity = data.rarity,,,,,,,,,,
        cost = data.cost,,,,,,,,,,
        god = data.god,,,,,,,,,,
        hand_type = data.hand_type,,,,,,,,,,
    }),,,,,,,,,,
    return card,,,,,,,,,,
end,,,,,,,,,,
,,,,,,,,,,
function create_libation_from_data(data),,,,,,,,,,
    local card = Card(0,0, G.CARD_W, G.CARD_H, nil, {,,,,,
        name = data.name,,,,,,,,,,
"        set = ""Tarot""",,,,,,,,,,
        consumeable = true,,,,,,,,,,
        rarity = data.rarity,,,,,,,,,,
        cost = data.cost,,,,,,,,,,
        effect = data.effect,,,,,,,,,,
    }),,,,,,,,,,
    return card,,,,,,,,,,
end,,,,,,,,,,
```,,,,,,,,,,
,,,,,,,,,,
## Key Integration Points,,,,,,,,,,
,,,,,,,,,,
1. **Boons**: Hook into scoring calculation via `calculate_joker()`,,,,,,,,,,
2. **Worship**: Apply during scoring based on hand type,,,,,,,,,,
3. **Libations**: Used via `use_consumeable()` with target selection,,,,,,,,,,
4. **Artifacts**: Apply permanent effects via `calculate_joker()`,,,,,,,,,,
,,,,,,,,,,
This structure maintains Balatro's event-driven architecture while adapting it for your dice game's specific mechanics.,,,,,,,,,,
